Lint Error;Count;Description
1960 Rule:5-0-15;346;Pointer arithmetic other than array indexing used.
586;270;"   String 'Name' is deprecated. String -- The Name has been
      deprecated by some use of the deprecate option.  See Section
      "
537;240;"   Repeated include file 'FileName' -- The file whose inclusion
      within a module is being requested has already been included in
      this compilation.  The file is processed normally even if the
      message is given.  If it is your standard practice to repeat
      included files then simply suppress this message.

"
114;238;"   Inconsistent structure declaration for tag 'Symbol' -- The
      sequence of members within a structure (or union) is inconsistent
      with another structure (usually in some other module) having the
      same name.

"
831;211;"   Reference cited in prior message -- Message 831 is similar to
      message 830 in that it is a vehicle to convey in 'canonical form'
      location information embedded within some other message.  In the
      case of Info 831 the information is 'Reference' information.
      This is a sequence of 1 or more locations that support a
      particular message.  For example, consider the (somewhat
      simplified) message:

     
          file y.c line 701:  Possible divide by 0 [Reference: file z.c lines 22, 23]
     

      Accompanying this message will be two Info 831 messages, one for
      each of the references cited in the message.  Without this it
      would be a relatively tedious matter to locate each one of the
      references to determine just why there is a potential divide by
      0.  With these additional messages, editors and IDE's can
      automatically position the focus of editing to the nominal
      locations of the message.

"
613;182;"   Possible use of null pointer 'Symbol' in [left/right] argument to
      operator 'String' Reference -- From information gleaned from
      earlier statements, it is possible that a null pointer (a pointer
      whose value is 0) can be used in a context where null pointers
      are inappropriate.  Such contexts include:  Unary *, pointer
      increment (++) or decrement(--), addition of pointer to numeric,
      and subtraction of two pointers.  In the case of binary
      operators, one of the words 'left' or 'right' is used to
      designate which operand is null.  Symbol identifies the pointer
      variable that may be NULL.  See also messages 413 and 794.

"
1960 Rule:5-0-4;128; Implicit conversion changes signedness.
830;122;"   Location cited in prior message -- Message 830 is a vehicle to
      convey in 'canonical form' the location information embedded
      within some other message.  For example, consider the (somewhat
      simplified) message:

     
      file x.c line 37:  Declaration for 'x' conflicts with line 22
     

      This contains the location (""line 22"") embedded in the text of
      the message.  Embedded location information is not normally
      understood by editors and IDE's (Interactive Development
      Environments) which can only position to the nominal location
      (line 37 in this example).  By adding this additional message
      with the nominal location of line 22 the user can, by stepping to
      the next message and, in this case, see what the 'conflict' is
      all about.  This message and message 831 below do not follow the
      ordinary rules for message suppression.  If they did then when
      the option -w2 was employed to turn the warning level down to 2
      these messages (at level 3) would also vanish.  Instead they
      continue to function as expected.  To inhibit them you need to
      explicitly turn them off using one of:
     
          -e830
          -e831
     
      They may be restored via +e830 and +e831;  they state of
      suppression can be saved and restored via the -save -restore
      options.  Options such as -e8* and -e{831} will have no effect.

"
18;121;"    Symbol 'Symbol' redeclared (TypeDiff) conflicts with Location --
      A symbol is being redeclared.  The parameter TypeDiff provides
      further information on how the types differ.  Location is the
      location of the previous definition.

"
1039;113;"  Symbol 'Symbol' is not a member of class 'String' -- In a
      declaration for the symbol X::Y, Y was not previously established
      as a member of X.  [11, 10.4]

"
